actual_fare,predicted_fare
4.9,4.8
14.9,14.8
7.3,7.1
6.1,6.1
12.5,10.3
11.3,11.8
4.9,8.6
4.5,6.0
4.1,4.4
8.0,7.3
7.0,8.7
8.5,7.7
10.9,16.5
3.3,4.4
10.0,12.1
8.5,7.1
32.0,30.2
4.1,5.7
4.9,4.8
25.47,24.4
17.0,16.9
8.0,9.1
8.5,8.8
9.0,9.4
14.9,17.6
2.9,4.1
21.0,17.4
9.0,9.7
4.0,6.7
8.5,7.5
13.5,11.1
41.33,39.1
33.83,35.7
6.5,7.2
4.9,5.0
8.1,8.2
7.7,6.8
49.8,50.2
5.7,6.5
6.5,6.1
3.3,4.7
5.3,5.0
4.9,6.0
38.83,39.8
4.5,4.9
6.5,8.3
33.0,38.0
4.9,5.3
4.5,5.2
4.5,6.1
3.3,4.6
6.5,7.8
6.9,5.1
6.9,6.1
35.5,29.9
6.9,7.4
4.5,4.8
27.0,29.2
14.5,14.1
19.5,16.5
5.3,5.4
26.5,27.7
5.3,7.1
14.5,15.0
5.0,5.7
6.5,8.2
6.1,5.0
17.0,14.5
5.7,5.8
9.3,8.8
5.0,6.1
27.0,35.1
20.0,15.4
5.5,6.3
34.27,33.1
13.3,12.9
9.3,9.1
26.1,25.9
4.9,5.2
7.0,7.1
14.0,9.5
6.9,5.7
7.5,8.1
8.1,8.0
7.3,6.8
3.7,5.6
14.5,13.6
9.5,8.5
38.83,35.8
7.7,6.5
6.5,8.7
8.1,8.4
6.9,9.1
6.5,7.7
3.3,4.2
10.1,12.7
5.5,4.2
11.3,11.7
17.5,14.9
16.1,15.7
5.5,5.4
3.5,5.0
8.5,8.3
26.1,21.8
11.0,10.7
25.3,24.3
29.0,31.4
8.0,8.0
14.5,13.3
5.0,5.0
6.2,5.7
6.9,7.8
4.1,4.6
5.0,6.0
11.7,10.5
4.5,5.5
8.5,8.9
3.7,4.4
4.0,4.8
7.7,8.6
18.0,17.8
6.1,6.4
7.3,7.7
10.1,9.8
12.9,12.1
9.7,9.7
10.1,11.0
10.0,10.1
8.1,10.0
10.1,9.8
7.7,8.0
6.5,8.7
9.8,9.6
5.7,7.1
6.5,6.5
16.9,10.6
3.7,5.0
11.7,14.3
5.0,5.8
11.0,13.6
7.7,6.5
5.5,6.2
8.1,7.0
4.1,5.5
5.0,6.3
9.0,9.8
13.5,11.1
5.0,5.0
5.5,8.1
13.3,14.5
20.0,22.0
8.0,10.5
4.0,4.8
6.9,6.3
10.5,9.6
10.9,12.4
7.7,6.9
11.3,11.9
7.3,10.1
4.5,5.9
6.0,6.3
6.1,5.9
11.7,13.1
22.65,21.6
2.9,9.9
9.5,11.0
5.0,5.2
19.7,24.7
11.0,10.2
15.0,18.2
4.9,5.4
15.7,14.1
6.5,6.5
11.3,12.7
11.7,11.2
6.1,5.2
8.5,10.4
4.9,5.6
13.7,11.7
4.9,5.3
7.0,7.7
3.5,4.6
32.97,31.5
6.2,6.1
8.9,7.6
8.9,9.6
4.5,4.6
10.1,8.4
8.1,7.8
6.9,6.7
9.3,8.7
3.7,4.5
24.0,27.9
31.7,34.1
18.0,10.2
9.0,8.9
8.5,9.1
10.5,10.8
7.5,9.1
9.0,7.3
5.7,8.2
7.0,6.0
11.3,12.7
8.5,9.4
16.5,16.6
9.5,9.1
21.5,20.6
9.3,10.5
4.5,5.4
8.5,7.6
13.0,12.9
15.7,13.4
14.5,15.3
8.5,8.7
23.3,24.3
7.0,5.5
6.5,6.3
17.5,14.3
4.1,4.8
10.5,7.3
8.9,6.8
5.3,6.1
9.3,8.0
10.9,10.7
28.3,31.0
7.7,9.0
6.5,4.4
4.1,4.8
8.5,8.8
8.9,7.4
9.3,12.6
13.5,12.6
4.5,4.9
8.9,10.6
5.0,4.8
8.9,8.5
6.5,8.2
6.1,6.3
8.5,8.4
7.3,7.2
14.5,13.9
15.3,16.1
12.9,11.9
9.3,6.1
16.5,18.4
6.1,5.2
4.1,6.9
18.0,19.3
11.5,11.6
4.1,5.3
13.5,12.7
34.83,31.2
4.0,5.2
34.27,31.5
7.5,8.1
5.0,5.5
32.9,30.4
6.0,7.9
52.0,55.5
8.5,7.9
6.3,5.1
10.0,8.9
6.5,7.1
4.1,5.4
10.1,11.1
5.3,6.0
23.0,26.1
6.5,7.0
24.0,20.7
16.1,16.3
4.5,5.8
4.9,4.5
5.0,5.9
6.5,8.2
22.0,20.8
14.5,13.2
7.3,8.0
8.1,9.1
8.0,9.4
7.5,8.0
10.5,9.7
8.9,10.1
7.0,7.7
10.0,11.4
3.3,4.6
7.5,8.5
10.5,11.9
18.0,15.5
8.0,6.9
10.5,11.7
6.9,8.0
10.5,12.0
22.5,17.0
4.5,4.8
5.5,7.7
6.9,6.0
24.0,21.5
14.0,12.3
6.0,5.0
4.5,4.6
10.9,10.3
10.0,10.4
7.3,6.0
9.0,9.8
5.5,7.0
4.9,4.5
10.5,8.2
12.9,11.1
57.33,59.2
9.5,7.5
39.83,36.3
18.0,16.8
22.1,20.4
9.3,9.0
10.1,7.2
5.7,6.2
7.5,6.5
52.0,57.2
5.3,6.4
7.3,7.8
11.7,9.7
3.7,5.5
8.5,10.8
12.5,14.2
5.7,6.6
13.7,11.5
5.5,8.5
45.0,46.3
11.3,8.8
57.33,20.4
6.5,6.4
3.5,5.5
12.9,14.9
17.7,17.0
18.0,18.1
15.5,16.6
11.0,10.4
6.1,7.8
7.3,6.1
7.3,7.7
45.0,5.4
4.9,5.6
7.3,5.7
10.5,8.2
6.9,7.2
8.0,9.6
4.1,4.2
49.57,46.3
20.5,11.9
9.3,10.6
5.0,5.5
7.7,8.3
9.7,10.8
11.3,12.0
9.5,16.0
4.5,5.3
8.0,5.5
3.7,5.0
5.5,6.8
8.5,7.0
11.3,12.7
5.7,5.2
12.0,13.6
16.9,12.3
21.87,16.5
8.1,7.9
7.5,8.9
5.5,9.3
7.3,7.0
4.9,5.4
9.3,11.2
6.5,6.9
21.5,20.0
7.0,7.1
5.7,5.3
8.1,8.0
6.9,6.5
4.5,5.2
4.5,4.7
5.3,6.5
17.0,13.2
17.5,11.3
5.7,6.6
6.5,6.2
4.5,6.6
9.5,8.7
17.0,16.1
4.5,5.5
7.7,5.5
8.1,5.7
6.9,8.0
50.54,46.2
4.5,6.0
4.1,5.8
14.9,12.0
8.5,10.2
8.5,10.3
13.0,16.3
11.0,56.6
7.3,7.5
25.7,30.9
5.5,5.3
18.1,16.4
9.3,10.2
4.9,6.2
13.0,16.0
10.1,13.1
11.0,10.4
5.3,5.3
5.0,6.0
6.9,7.8
4.1,4.3
9.7,6.1
9.0,6.9
11.3,9.7
7.7,7.8
6.5,6.8
52.0,59.3
3.5,4.7
13.0,12.9
4.5,5.3
6.5,8.3
5.5,7.3
4.6,5.1
17.0,15.8
5.3,5.5
6.1,6.4
12.5,12.7
6.5,7.3
6.5,6.3
29.0,34.4
15.7,15.8
6.1,9.1
6.5,8.0
2.5,7.3
14.5,13.0
10.5,11.0
11.7,10.5
9.0,11.2
10.0,10.7
13.7,13.5
9.0,9.1
8.5,10.9
9.5,8.9
6.0,6.8
27.7,12.5
4.5,5.3
10.0,11.7
41.33,36.9
14.9,17.2
4.9,3.9
5.3,5.6
7.3,7.4
4.0,5.6
8.1,5.9
16.1,16.6
7.7,8.5
6.1,7.8
4.9,5.8
33.5,28.7
8.5,9.0
5.5,6.0
5.5,6.9
4.5,4.4
8.1,7.9
21.3,13.3
8.1,8.9
4.5,5.4
6.5,6.7
4.5,4.3
13.5,13.6
7.3,18.1
8.1,7.8
14.5,14.3
4.9,5.7
3.5,4.7
8.1,8.8
3.3,4.7
5.3,5.5
50.5,42.8
10.5,11.5
10.5,10.5
11.3,12.3
6.0,7.6
15.7,11.7
7.7,9.2
6.0,6.9
5.3,6.8
5.0,5.2
4.5,5.2
20.9,29.5
49.8,48.5
20.1,21.0
9.0,5.4
4.0,6.1
11.3,10.2
4.5,4.8
22.83,18.6
18.0,21.8
11.5,9.2
6.9,7.6
6.5,5.5
10.5,8.6
3.3,3.9
34.04,32.9
6.0,5.9
5.0,6.7
6.9,6.5
30.0,27.1
13.0,14.4
2.9,4.2
10.0,8.9
8.9,8.2
9.3,8.7
4.9,5.3
6.0,7.6
7.5,8.9
7.0,6.1
4.1,4.8
12.5,12.6
7.7,6.5
5.5,7.2
7.7,9.4
7.3,8.1
5.7,6.5
29.0,32.4
6.5,7.6
4.5,5.0
6.5,6.7
11.7,10.8
10.0,10.9
6.9,6.3
10.5,7.9
21.5,20.3
5.7,6.1
3.7,4.6
7.5,7.6
16.5,17.0
27.47,6.9
4.1,5.7
8.5,6.4
13.5,10.6
32.5,32.0
5.7,6.1
6.0,6.5
13.7,11.9
5.7,5.9
10.5,9.7
13.7,13.6
6.5,7.3
50.5,16.4
10.0,22.3
9.5,10.6
20.0,17.8
6.0,7.4
16.0,16.3
4.5,9.4
6.9,9.2
4.9,5.4
12.0,13.4
5.5,6.5
12.1,8.2
4.9,4.6
4.5,7.0
49.8,7.8
4.9,5.4
10.5,10.0
5.7,6.0
6.5,6.7
49.8,4.2
8.1,8.6
26.5,28.5
10.5,8.9
4.1,5.0
12.9,12.7
6.9,7.4
33.07,35.8
21.33,19.0
6.9,6.7
14.1,14.2
4.5,5.3
4.0,5.7
8.5,7.5
12.9,16.6
6.5,7.4
14.0,16.8
10.1,9.7
12.1,8.8
7.0,7.7
7.3,6.6
8.5,10.3
7.3,7.6
6.9,6.5
5.7,5.5
4.5,4.8
4.5,6.3
10.5,9.3
7.7,8.7
7.0,7.6
8.5,8.3
5.5,6.5
7.5,8.3
9.7,5.3
7.3,10.7
4.5,5.2
4.1,5.7
3.0,4.6
17.3,16.6
3.7,4.5
6.1,7.9
5.5,5.1
17.5,14.9
10.0,10.2
4.5,4.7
4.1,4.8
9.3,8.9
7.0,8.5
12.5,12.3
4.5,5.0
6.1,5.8
8.0,8.8
4.5,4.2
12.1,12.3
17.5,13.6
13.3,12.1
12.5,12.4
5.5,5.5
14.5,14.8
12.5,10.8
5.3,5.6
10.1,10.6
8.5,7.6
10.5,9.5
8.9,10.4
9.0,7.9
5.3,5.3
11.5,9.5
8.0,7.1
6.1,7.2
10.9,11.3
9.3,10.4
5.3,5.8
33.33,26.4
6.0,7.4
9.3,9.4
28.5,30.3
6.9,8.2
36.33,31.4
13.0,15.1
7.3,6.4
7.7,5.6
4.5,4.9
8.9,8.4
4.1,4.3
8.5,10.5
4.5,5.5
6.5,7.8
5.5,6.2
7.7,7.5
12.1,10.2
6.1,7.2
5.7,5.2
8.5,7.4
8.1,5.1
45.0,46.6
57.33,51.6
7.7,8.9
45.0,47.7
9.5,8.5
10.5,13.2
10.5,11.8
11.7,10.6
12.5,9.5
9.3,8.8
8.0,11.3
8.9,8.2
4.9,5.2
17.0,17.6
11.5,10.9
16.0,13.5
10.1,8.2
9.3,10.5
13.0,15.4
6.5,7.4
14.1,12.4
6.0,6.4
36.33,35.5
21.0,21.8
5.7,7.9
8.9,11.1
16.0,10.6
12.5,11.9
7.3,7.5
6.9,4.9
9.7,8.4
8.9,9.8
14.9,14.9
33.07,32.3
7.5,9.2
29.47,29.9
14.0,11.8
5.7,6.3
7.3,9.1
4.5,4.1
3.3,6.6
12.9,9.9
5.0,6.4
6.5,5.8
5.7,6.5
46.8,29.9
35.0,41.2
9.8,9.8
17.0,15.4
6.5,7.3
9.5,13.2
14.0,15.1
19.5,20.8
9.3,8.6
44.5,46.0
4.5,6.4
5.3,7.2
4.1,4.4
16.5,12.0
5.7,6.3
10.0,10.2
5.0,6.3
6.9,8.2
4.5,5.8
18.0,15.4
7.5,7.4
13.7,15.7
10.5,10.3
5.0,6.5
4.1,5.1
9.3,8.7
23.0,23.1
12.1,13.0
9.0,6.7
4.5,5.1
17.0,23.9
4.5,4.8
6.1,5.8
12.0,14.5
10.1,10.9
7.3,8.5
6.5,6.6
4.9,5.7
8.1,8.8
5.3,6.0
12.5,13.0
8.1,8.1
6.5,5.9
5.5,5.0
7.0,8.2
8.5,6.4
4.5,5.3
36.33,42.1
8.5,10.1
9.5,25.4
5.3,6.9
20.9,22.8
8.0,8.4
7.0,6.8
5.3,4.2
21.7,17.2
57.33,55.2
8.5,10.2
27.07,7.2
6.9,6.9
7.3,8.4
4.0,5.1
5.7,6.3
15.5,15.0
5.7,6.5
11.7,10.9
22.5,25.4
20.5,19.4
5.5,6.6
38.33,37.7
9.7,9.2
14.5,12.9
8.5,7.6
11.5,12.2
7.5,6.5
6.9,7.0
6.5,7.7
7.3,7.0
8.9,9.0
6.0,5.7
8.1,5.4
8.9,10.6
10.9,11.4
6.5,5.1
4.5,5.2
5.0,5.2
7.5,8.5
23.7,25.2
11.7,10.6
4.9,5.2
5.7,5.3
19.0,16.4
11.5,10.0
3.3,4.2
6.5,6.5
4.9,6.9
15.0,17.3
17.3,14.9
16.0,16.2
25.07,25.7
4.9,5.5
4.5,5.5
10.0,12.3
4.9,5.8
7.3,7.0
7.3,7.4
22.9,20.9
10.0,5.3
22.1,23.9
15.0,18.6
15.0,16.2
2.5,6.3
6.5,8.0
4.9,5.1
5.7,6.1
9.0,9.9
9.3,9.5
8.1,9.1
8.5,9.5
3.7,4.8
22.5,16.7
11.7,12.0
8.0,9.3
21.83,24.3
8.0,8.6
10.1,7.4
5.7,6.3
45.0,48.4
3.3,5.4
12.0,14.9
19.0,10.2
12.5,11.3
10.0,8.1
34.5,34.3
4.0,5.4
18.9,12.6
4.1,4.7
6.9,9.0
8.5,7.1
11.0,6.7
5.3,5.4
9.7,10.2
4.9,6.4
9.7,9.8
6.1,5.3
8.1,8.6
14.5,13.9
4.5,6.1
8.1,6.4
6.5,9.2
5.7,6.4
5.7,5.3
8.9,11.8
19.3,21.7
25.5,19.2
5.7,6.0
5.5,7.5
28.9,28.1
4.5,5.2
9.0,9.1
14.5,9.2
5.5,5.2
4.9,5.1
19.0,22.7
5.3,5.4
8.5,6.6
8.1,10.0
10.1,9.4
35.83,35.1
7.7,5.4
8.5,4.9
4.5,5.3
5.7,7.3
12.1,8.1
5.7,6.4
31.7,30.0
9.3,7.9
5.5,5.9
12.5,8.5
20.0,21.1
7.7,7.2
5.5,10.1
4.5,4.5
9.7,12.1
33.6,30.2
7.5,8.7
5.7,6.0
6.5,7.6
5.3,5.9
6.0,6.1
33.33,37.9
11.5,8.7
6.5,5.7
6.5,7.7
5.7,6.0
6.1,7.3
6.5,7.0
3.7,4.3
5.3,5.5
15.7,11.7
13.0,11.7
8.5,8.2
11.0,8.1
12.5,11.8
6.5,5.3
5.0,5.9
49.57,47.5
16.5,11.2
6.5,7.5
9.5,8.3
8.1,9.3
7.0,6.3
6.5,6.9
7.3,6.3
6.5,8.9
4.1,5.0
4.9,5.7
25.3,27.1
15.0,13.1
10.9,8.0
2.9,5.8
6.5,7.7
5.7,6.6
10.5,11.3
5.5,6.2
8.5,9.0
3.7,4.5
7.7,8.0
3.0,6.1
7.3,8.7
7.3,7.4
3.7,5.1
9.0,8.6
14.5,14.0
11.7,5.9
5.0,6.0
4.5,6.8
9.3,9.0
6.0,6.4
8.1,11.2
10.1,11.6
11.0,10.1
37.33,37.5
2.9,26.5
4.9,5.6
9.3,10.9
8.0,8.4
8.5,6.5
5.7,6.3
11.7,9.9
6.9,6.2
4.5,5.2
6.1,7.0
6.0,6.7
12.0,12.8
12.9,12.4
35.7,29.8
15.5,16.9
5.7,6.8
5.5,5.4
23.5,27.9
10.5,9.5
8.5,9.3
9.3,9.9
6.5,8.0
6.1,7.2
4.5,7.1
14.9,15.2
6.0,6.6
7.5,7.8
11.7,11.9
6.0,5.8
10.5,11.2
11.5,11.6
9.0,9.1
6.9,6.0
7.0,8.2
6.9,7.1
16.1,11.5
6.9,6.2
4.5,5.9
8.9,11.0
4.9,5.7
20.5,17.2
3.3,5.0
3.5,5.2
13.0,11.4
5.0,5.8
4.9,5.4
35.3,27.2
5.3,6.6
18.1,17.1
5.5,7.5
11.3,9.9
6.0,6.7
3.7,4.2
17.0,17.6
13.0,12.4
13.0,15.3
9.7,6.9
4.1,4.9
8.5,10.7
19.3,16.3
12.5,15.0
23.7,26.3
7.5,6.3
6.0,8.3
10.1,9.9
6.9,8.1
9.7,10.0
12.0,12.5
19.3,21.1
12.9,11.7
17.0,16.3
5.5,5.1
2.9,4.2
9.3,7.5
21.3,18.6
10.5,12.9
5.3,8.7
3.3,4.5
39.33,40.4
10.0,12.4
8.0,7.5
4.5,4.5
5.7,7.6
8.0,8.7
18.5,17.5
4.1,4.8
9.7,10.1
12.9,13.5
6.0,8.0
6.5,5.2
6.5,8.2
6.5,6.7
7.7,6.8
10.5,10.7
7.3,8.2
5.7,5.9
9.3,9.5
12.0,13.1
6.1,7.0
3.3,3.9
6.5,5.8
27.5,28.3
12.5,10.6
4.5,5.9
5.3,6.1
10.5,11.0
10.9,11.0
9.3,9.7
6.0,5.8
6.1,5.4
4.5,5.0
5.5,5.9
13.5,13.9
4.0,4.5
7.3,8.2
57.33,56.6
14.0,15.0
11.5,11.1
7.3,7.4
16.1,11.7
9.0,10.0
10.5,10.1
7.0,8.1
20.5,13.8
13.0,15.5
5.0,5.0
7.7,8.0
7.3,7.8
11.5,9.8
17.0,17.9
4.9,5.3
7.7,7.4
6.1,5.9
35.6,31.0
49.57,49.1
8.9,9.5
11.5,11.1
5.0,5.5
42.83,47.6
9.5,10.3
2.5,4.3
25.0,26.2
16.5,19.8
4.5,5.0
6.1,7.7
8.5,9.0
10.5,10.3
12.9,13.5
18.1,13.7
7.3,7.9
49.8,48.2
3.7,4.7
8.9,8.8
11.5,10.0
3.7,4.1
6.9,6.1
8.1,9.2
4.0,9.2
8.5,9.1
10.9,9.8
7.5,8.5
6.0,5.4
8.5,8.4
5.3,6.6
25.0,21.6
4.5,4.4
10.0,8.1
9.3,7.2
6.5,8.2
4.5,5.7
7.3,5.7
6.0,5.7
9.0,12.1
6.0,6.5
6.9,8.2
12.5,12.9
6.1,7.0
5.7,6.1
12.5,16.4
5.7,6.4
8.0,7.8
15.47,15.0
8.1,7.8
8.5,9.2
7.7,9.6
12.5,14.2
38.8,37.4
6.5,6.4
6.5,5.6
8.5,10.9
8.5,7.9
5.5,5.4
9.3,9.0
8.0,7.9
4.5,4.9
5.7,7.0
10.0,9.4
14.1,12.0
15.0,15.0
11.5,9.7
14.5,10.9
13.7,11.5
6.9,6.9
41.83,39.0
6.1,6.5
14.0,17.4
4.9,4.4
7.5,7.1
34.1,17.8
9.0,9.1
7.3,4.7
6.9,7.0
4.0,4.4
13.0,11.9
10.5,12.3
12.0,10.3
5.5,5.5
6.5,6.7
15.7,13.4
6.1,6.2
16.0,17.7
6.5,7.8
6.0,5.9
6.5,7.5
10.1,8.9
9.0,8.8
13.5,17.4
24.5,29.3
57.54,56.6
9.3,9.9
12.0,13.0
13.2,9.6
30.83,33.7
6.5,7.1
9.3,8.3
6.0,6.3
7.0,9.3
8.0,9.0
4.1,4.5
14.0,17.5
4.1,5.0
35.8,36.5
7.3,5.7
8.1,8.1
4.5,5.8
2.5,14.5
8.1,8.2
7.7,9.9
8.1,8.9
6.0,6.2
6.0,7.8
4.0,5.0
5.7,5.7
2.5,4.0
6.1,5.5
22.1,16.9
7.0,8.1
14.0,10.7
6.0,5.7
14.5,8.6
9.3,9.7
34.27,34.1
5.7,5.1
4.9,4.8
6.5,5.5
6.1,7.5
8.5,8.7
45.0,46.9
6.9,7.0
8.9,9.4
7.3,8.7
14.5,13.9
10.1,9.7
6.9,6.6
3.3,4.8
8.5,8.7
9.3,8.0
9.0,13.2
6.1,5.8
6.5,7.0
7.0,8.4
11.5,9.9
12.5,12.9
8.0,7.3
11.0,8.7
3.3,4.3
10.1,10.2
10.1,9.1
12.5,11.5
15.3,15.7
6.1,6.0
12.5,12.9
4.5,4.8
29.7,25.4
15.7,9.8
24.5,26.1
12.5,11.7
4.5,4.5
8.9,9.0
6.1,6.4
4.0,5.0
4.2,4.7
10.9,11.1
6.0,16.2
6.5,6.2
8.1,7.2
10.5,11.6
7.7,8.9
12.1,12.4
6.9,9.3
11.5,9.1
6.1,7.1
7.0,6.0
57.33,58.8
4.9,5.3
3.7,4.3
16.0,14.3
4.1,5.6
17.5,15.6
18.5,11.3
8.0,6.7
10.5,12.8
33.7,34.1
10.9,8.7
9.7,10.6
9.0,7.7
7.3,9.4
30.83,31.9
22.9,27.5
16.5,18.7
4.9,5.0
10.0,10.4
6.1,5.8
6.5,6.3
7.3,7.4
16.9,14.2
6.0,7.2
8.5,8.2
14.9,12.4
15.0,14.6
5.3,5.2
11.3,11.4
13.0,6.8
8.0,9.4
15.0,13.0
10.5,11.9
17.0,13.4
8.9,8.1
5.7,7.3
9.7,6.1
5.3,5.9
6.5,7.9
12.0,11.6
8.1,9.8
5.5,7.0
29.07,7.5
4.9,4.6
8.9,10.7
7.7,6.1
4.5,5.9
12.5,12.3
4.9,5.7
11.5,11.0
6.9,7.0
7.3,7.2
15.8,16.5
3.0,5.1
10.9,10.3
13.5,13.7
11.7,13.1
6.9,7.0
5.0,5.6
5.5,5.0
12.5,11.6
9.3,7.9
11.5,8.2
14.5,12.6
11.7,13.1
5.3,5.3
13.5,13.0
9.7,8.1
8.1,9.8
28.5,27.4
7.3,5.9
10.5,10.7
7.5,6.9
4.9,6.5
6.9,8.4
12.0,10.8
6.5,5.5
8.1,7.1
9.5,9.8
6.9,7.2
8.1,8.4
4.1,5.8
10.0,9.7
24.5,27.5
10.0,9.9
4.5,6.1
5.5,5.3
4.5,5.2
6.9,7.8
6.1,7.9
9.3,9.9
3.5,4.8
14.0,16.1
4.9,6.4
8.5,8.3
9.5,7.3
10.0,7.5
11.5,13.3
4.5,5.2
49.8,50.9
8.1,7.7
17.3,19.0
13.0,8.8
32.9,27.7
6.9,7.3
9.3,10.3
17.0,18.1
7.5,8.1
12.9,13.7
4.9,5.1
13.5,16.0
5.0,5.4
11.5,8.7
4.1,4.5
8.1,9.0
8.1,10.6
11.3,10.3
4.9,5.5
4.9,4.7
11.0,10.1
12.9,13.6
6.1,6.0
16.0,11.1
4.9,5.5
14.9,23.6
5.3,4.7
4.1,4.4
4.9,6.1
9.7,9.1
17.3,14.1
10.0,12.0
6.1,5.3
9.0,6.4
7.0,6.2
6.1,5.7
32.5,32.0
16.9,17.0
32.27,32.2
7.3,5.9
5.5,5.7
8.5,10.7
5.0,4.5
5.0,5.1
7.7,7.3
27.0,28.4
6.5,6.4
7.3,7.7
8.9,7.6
5.5,5.4
4.9,5.3
22.5,30.4
8.5,11.1
12.0,11.5
10.1,7.3
19.5,14.6
6.0,5.6
14.9,15.3
7.7,7.4
6.5,7.1
14.0,8.7
2.9,4.7
6.5,7.6
7.5,7.7
39.33,39.5
10.1,8.5
5.7,5.7
9.5,8.4
4.1,5.0
6.5,6.9
20.1,18.6
4.9,5.9
23.0,29.0
7.5,6.8
5.3,5.9
10.5,10.6
9.5,6.8
26.0,30.8
10.5,9.3
5.3,5.9
9.7,8.5
7.7,6.2
16.0,15.6
6.0,6.8
8.0,8.5
11.7,9.8
11.0,11.1
12.5,16.5
4.0,5.1
8.1,10.0
36.0,36.0
4.1,5.2
8.5,7.0
5.3,6.2
5.0,7.8
5.3,6.3
9.5,10.7
9.3,4.5
12.9,10.2
6.9,6.5
8.1,9.6
8.5,8.9
6.9,11.7
9.0,8.8
18.5,17.5
11.7,12.0
7.7,7.6
6.5,7.5
7.3,7.6
12.9,13.8
5.3,5.8
10.6,8.8
5.3,5.7
57.33,57.3
7.5,5.8
10.0,9.6
11.0,10.6
6.1,6.9
38.83,36.4
15.0,15.7
9.0,9.4
13.0,11.7
5.3,6.8
5.7,4.7
16.1,5.7
5.3,5.3
5.7,5.9
9.0,6.8
15.5,15.3
6.5,8.3
12.9,12.0
10.5,7.7
10.1,7.9
9.5,9.3
6.5,7.1
10.9,10.5
6.5,6.7
7.7,7.9
18.1,17.3
19.0,18.8
5.7,6.6
3.3,13.5
5.7,7.9
27.7,27.4
11.7,10.9
4.5,6.1
4.1,4.6
13.0,13.2
5.7,6.4
18.0,19.4
9.7,8.8
50.5,41.2
25.3,25.1
25.3,14.9
8.1,8.8
6.1,7.0
6.1,5.5
4.9,56.2
5.7,7.1
9.0,9.3
12.9,5.4
9.7,10.4
26.1,10.5
4.0,6.8
13.5,13.3
19.7,10.3
4.1,7.4
12.5,12.4
13.3,11.4
4.9,5.3
10.9,9.9
2.5,37.6
11.5,12.4
4.9,4.3
16.9,16.8
7.3,7.1
6.5,7.5
4.5,6.5
6.5,7.2
6.1,7.2
10.9,11.5
10.5,10.6
14.5,13.8
36.33,35.3
7.7,7.9
8.1,10.2
5.3,4.9
4.5,4.8
9.7,11.0
10.9,13.1
9.7,8.4
7.0,6.9
10.9,11.1
4.1,4.1
14.5,12.3
21.0,22.1
5.3,5.4
7.0,7.4
5.3,6.0
6.9,6.3
5.7,6.6
9.0,10.2
10.9,6.3
7.5,8.8
6.9,7.1
76.0,17.6
11.7,12.9
27.5,29.7
7.0,7.1
10.5,12.7
5.7,6.2
45.0,40.0
6.9,7.1
10.0,10.6
22.5,9.6
17.7,16.7
11.7,11.1
4.1,4.0
11.3,11.2
6.5,7.6
6.0,4.9
10.5,9.5
3.5,5.9
12.0,8.7
5.5,7.1
5.0,6.7
9.0,11.3
10.9,12.5
10.5,10.4
6.9,6.2
6.1,6.1
7.3,7.6
10.0,10.0
13.0,17.4
6.1,5.6
7.0,7.7
4.5,6.0
14.9,5.9
37.33,39.0
6.5,7.1
6.5,5.7
35.3,36.4
10.0,9.7
7.0,7.1
6.9,6.8
5.8,4.7
4.5,6.1
16.0,17.5
7.0,7.4
8.0,6.7
7.5,8.3
8.5,8.7
17.0,14.3
11.0,9.0
4.1,5.7
49.8,45.7
12.5,12.1
8.1,8.7
6.5,8.2
3.7,4.8
8.5,9.2
7.7,7.9
3.5,4.5
28.0,30.5
11.7,8.6
28.9,17.5
5.0,9.2
4.1,12.3
5.5,7.2
10.5,11.0
14.1,12.4
23.3,20.9
13.3,12.9
8.5,10.9
22.0,20.9
3.7,4.1
5.5,7.9
3.3,4.5
6.5,7.5
7.0,5.5
7.0,6.9
10.5,9.5
10.5,11.4
4.5,4.8
14.1,12.1
4.0,6.4
9.7,8.1
6.1,5.0
11.3,10.8
4.1,4.6
33.7,32.8
3.3,4.6
5.5,6.5
17.0,15.3
4.9,5.4
5.3,5.3
5.3,5.5
7.3,6.5
22.5,21.3
4.0,5.4
5.5,5.3
7.5,9.9
6.9,8.4
8.5,11.2
4.5,4.6
5.7,5.1
8.5,7.4
3.3,4.2
5.0,5.4
7.3,9.1
58.0,61.0
4.9,4.4
3.7,4.9
12.5,12.1
6.1,6.8
4.1,4.7
7.7,8.8
10.5,12.5
12.5,8.6
4.5,5.3
11.7,11.9
9.3,8.7
6.0,5.5
8.0,8.9
3.3,4.2
10.1,10.2
22.5,21.1
4.5,5.3
34.0,35.4
14.5,12.2
20.5,21.7
8.5,8.6
12.1,11.0
49.57,49.2
6.0,5.1
66.54,57.1
15.0,14.3
11.0,13.4
12.9,11.4
8.5,7.3
39.3,45.4
5.0,5.7
8.9,10.4
5.7,6.0
12.0,10.6
6.5,7.4
7.3,7.8
6.5,5.2
20.9,20.6
18.5,15.4
4.9,4.9
11.5,12.2
23.5,23.9
19.47,11.4
8.0,7.4
5.3,6.1
6.5,7.0
12.5,9.1
26.5,15.2
8.9,7.2
4.5,5.9
13.0,15.8
5.0,5.1
9.3,8.8
4.1,5.4
7.5,6.1
4.5,5.9
9.7,8.3
8.5,29.9
5.8,6.1
14.1,11.4
5.7,6.8
23.5,26.8
14.5,15.1
5.7,5.6
55.8,48.5
18.5,7.8
5.7,6.2
10.5,11.2
12.0,11.4
6.5,6.1
13.7,11.2
6.5,7.3
33.5,28.9
